Odds,RecentPerformance,InjuryReports,PreviousEncountersWins,TeamName_TeamB,TeamName_TeamC,TeamName_TeamD
4.526528316892686,96,1,8,0.0,0.0,1.0
3.937010715573489,81,0,9,1.0,0.0,0.0
4.550378821533317,80,0,4,0.0,0.0,1.0
2.906758197632348,98,0,1,1.0,0.0,0.0
2.198398578252008,52,1,1,0.0,1.0,0.0
2.2717017317456136,64,0,5,0.0,0.0,0.0
2.035006987145162,86,0,8,0.0,0.0,0.0
3.0826965989920234,91,0,0,0.0,0.0,1.0
1.8205372566432196,54,0,8,0.0,1.0,0.0
4.91552839536696,64,1,2,0.0,0.0,1.0
3.564711903991216,80,1,1,1.0,0.0,0.0
2.627277079541124,84,0,8,0.0,0.0,0.0
4.877915437526159,92,1,6,0.0,1.0,0.0
4.263944774998677,70,1,6,1.0,0.0,0.0
4.134508238451744,65,0,0,0.0,0.0,0.0
3.083538306464427,94,0,8,0.0,0.0,0.0
2.0626596361690788,59,0,9,0.0,0.0,0.0
3.684832985698972,85,0,0,0.0,1.0,0.0
4.319845535325186,90,1,1,0.0,1.0,0.0
2.4576933319858307,68,1,6,0.0,0.0,1.0
4.07755482468653,59,0,6,0.0,0.0,0.0
3.7808338888155975,88,0,5,1.0,0.0,0.0
3.8365768494725465,81,0,7,1.0,0.0,0.0
4.203114371074737,84,0,5,1.0,0.0,0.0
3.008106332816321,53,1,9,1.0,0.0,0.0
2.583346657002147,55,1,7,0.0,0.0,0.0
4.600922118826655,58,1,9,0.0,0.0,0.0
1.734767670859496,54,0,6,0.0,0.0,1.0
3.823315846676318,77,1,0,0.0,1.0,0.0
2.6895623731882314,81,0,1,0.0,0.0,1.0
2.0203195471358955,78,0,5,0.0,1.0,0.0
3.612070076834823,52,0,2,0.0,0.0,1.0
4.198192713110377,66,0,0,1.0,0.0,0.0
2.997205968075518,56,0,5,1.0,0.0,0.0
3.444010969609196,60,0,5,1.0,0.0,0.0
4.999011856501458,74,1,5,0.0,0.0,0.0
4.351011520809838,89,0,7,0.0,0.0,1.0
3.802458566110626,50,0,2,0.0,1.0,0.0
3.276636325395593,55,0,8,0.0,0.0,0.0
2.1173544527717816,81,1,6,0.0,1.0,0.0
4.34828256897432,77,0,0,0.0,1.0,0.0
1.7218123966546872,71,0,3,0.0,0.0,1.0
3.9695131038049096,99,0,9,1.0,0.0,0.0
3.972665042704154,91,0,9,0.0,1.0,0.0
4.770284551691552,74,0,9,0.0,0.0,1.0
3.9163819002027775,59,1,2,0.0,1.0,0.0
1.9877462592548845,90,0,3,0.0,0.0,0.0
4.743056688065231,53,1,7,0.0,0.0,1.0
3.71690299010854,62,0,3,0.0,1.0,0.0
3.5418712816814217,79,1,7,0.0,0.0,0.0
3.2241633289750435,91,1,5,0.0,0.0,0.0
2.8063812707026905,76,1,9,0.0,0.0,1.0
1.7750247400425727,71,1,0,0.0,1.0,0.0
2.6795111175095023,69,1,5,0.0,0.0,1.0
1.5455067322875762,70,1,8,0.0,0.0,1.0
2.8935904275683013,83,0,3,1.0,0.0,0.0
1.618810925050296,63,0,9,1.0,0.0,0.0
